URL,Version,Status,OIDs,Name,Title,Description,Used
https://kip.rkkp.dk/fhir/CodeSystem/AktuelSygdomsforlob,2.17.1,active,,AktuelSygdomsforlob,Aktuel Sygdomsforløb,"Er patienten i det aktuelle sygdomsforløb","ValueSet/AktuelSygdomsforlob"
https://kip.rkkp.dk/fhir/CodeSystem/Alchohol,2.17.1,active,,Alchohol,Alchohol,"Healthfactor alchohol","ValueSet/Alkohol0til10,ValueSet/Alkohol714,ValueSet/Alkohol021"
https://kip.rkkp.dk/fhir/CodeSystem/AlchoholDrugs,2.17.1,active,,AlchoholDrugs,Alchohol or drugs,"Alchohol or drugs","ValueSet/PaavirkningPaagaaendeRETSPSYK,ValueSet/PaavirkningRETSPSYK"
https://kip.rkkp.dk/fhir/CodeSystem/AlloplastyTypes,2.17.1,active,,AlloplastyTypes,Alloplasty operation types,"Alloplasty operation types","ValueSet/RevisionStatusDKR,ValueSet/HemialloplastikFemur,ValueSet/KomponentFemurDKRrevision202503,ValueSet/TidligereOperationHofte,ValueSet/AlloplastiktypeDKR,ValueSet/KomponentTibiaDKRrevision,ValueSet/KomponentTibiaDKRrevision202503,ValueSet/KomponentFemurDKRrevision"
https://kip.rkkp.dk/fhir/CodeSystem/AnasthesiaService,2.17.1,active,,AnasthesiaService,Anæstesiydelse,"Anæstesiydelse","ValueSet/AnaestesiRegionalDHR,ValueSet/AnaestesiDUGA,ValueSet/AnaestesiLokalGenerel,ValueSet/AnasthesiaService,ValueSet/AnaestesiGenerelSpinalEpiduralLokalanalgesi,ValueSet/AnaestesiLokalGenerelSpinalEpidural,ValueSet/AnaestesiRegionalUniverselKombineret"
https://kip.rkkp.dk/fhir/CodeSystem/AnasthesiaTypeGen,2.17.1,active,,AnasthesiaTypeGen,Anæstesi Type Generel,"Generel Anæstesiydelse - Tillæg","ValueSet/AnasthesiaTypeGen"
https://kip.rkkp.dk/fhir/CodeSystem/AnastomosisLeak,2.17.1,active,,AnastomosisLeak,Anastomosis leak,"Anastomosis Leak","ValueSet/Anastomoselaekage"
https://kip.rkkp.dk/fhir/CodeSystem/AnastomosisLeakConsequence,2.17.1,active,,AnastomosisLeakConsequence,Anastomosis leak consequence,"Anastomosis leak consequence","ValueSet/AnastomoselaekageKonsekvens"
https://kip.rkkp.dk/fhir/CodeSystem/AnastomosisLeakGrading,2.17.1,active,,AnastomosisLeakGrading,Anastomosis leak grading,"Anastomosis leak grading","ValueSet/AnastomoseLaekageGraduering,ValueSet/AnastomoseLaekageGradingering"
https://kip.rkkp.dk/fhir/CodeSystem/AnastomosisType,2.17.1,active,,AnastomosisType,Anastomosis type,"Anastomosis type","ValueSet/AnastomoseType2,ValueSet/AnastomoseType3,ValueSet/AnastomoseType1"
https://kip.rkkp.dk/fhir/CodeSystem/AnatomicalLocations,2.17.1,active,,AnatomicalLocations,Anatomy locations, not specified in classifcations (SKS, etc.),"Anatomy locations, not specified in classifcations (SKS, etc.)","ValueSet/BrusklaesionPlaceringDKRR,ValueSet/AnatomiskLokation1,ValueSet/OperationerDKRR,ValueSet/LedbaandsrekonstruktionDKRR,ValueSet/AnatomiskLokation4,ValueSet/AnatomiskLokation2,ValueSet/LokationAneurismeSAH"
https://kip.rkkp.dk/fhir/CodeSystem/AneurysmClosure,2.17.1,active,,AneurysmClosure,Aneurysm closure,"Aneurysm closure - Degree of closure","ValueSet/AnurismeAflukning"
https://kip.rkkp.dk/fhir/CodeSystem/AneurysmSizeScale,2.17.1,active,,AneurysmSizeScale,Aneurysm size scale (SAH),"Aneurysm size scale (SAH)","ValueSet/AnurismeStoerrelseSAH"
https://kip.rkkp.dk/fhir/CodeSystem/AnnArborStagingClassification,2.17.1,active,,AnnArborStagingClassification,Ann Arbor staging system,"Ann Arbor staging system; Link: https://radiopaedia.org/articles/ann-arbor-staging-system","ValueSet/AnnArborStagingClassification"
https://kip.rkkp.dk/fhir/CodeSystem/ArtrosePlacering,2.17.1,active,,ArtrosePlacering,Placering af indikationsgivne artrose,"Placering af indikationsgivne artrose","ValueSet/ArtrosePlaceringDKR"
https://kip.rkkp.dk/fhir/CodeSystem/AssessmentType,2.17.1,active,,AssessmentType,Assessment type,"Assessment type","ValueSet/UdredningDANDEM,ValueSet/UdredningDANDEM2025,ValueSet/UdredningKliniskGenetisk"
https://kip.rkkp.dk/fhir/CodeSystem/AssistDevices,2.17.1,active,,AssistDevices,Assist devices,"Assist devices","ValueSet/AssistDevicesBallonStent"
https://kip.rkkp.dk/fhir/CodeSystem/BANFF,2.17.1,active,,BANFF,Banff Classifikation,"Banff Classifikation","ValueSet/BanffClassifikation"
https://kip.rkkp.dk/fhir/CodeSystem/BasicDisorder,2.17.1,active,,BasicDisorder,Basic disorder,"Basic disorder","ValueSet/ArtritisDSR,ValueSet/ArtrosefoelgeDSR,ValueSet/KomplikationerPeroperativeDKR,ValueSet/GrundlidelseDKR,ValueSet/CaputnekroseDSR,ValueSet/GrundlidelseDHR,ValueSet/GrundlidelseDSR"
https://kip.rkkp.dk/fhir/CodeSystem/BehandlingAfbrudt,2.17.1,active,,BehandlingAfbrudt,Behandling afbrudt/ophørt,"Årsager til behandling eller forløb er afbrudt/ophørt","ValueSet/AarsagOphoerDNSL"
https://kip.rkkp.dk/fhir/CodeSystem/BinetStagingSystem,2.17.1,active,,BinetStagingSystem,Binet staging system for Chroniz Lymphocytic Leukemia,"Stages chronic lymphocytic leukemia, similar to Rai Staging System. *Nodal areas: cervical, axillary, inguinal (one side or both), spleen, and liver. Link: https://www.mdcalc.com/calc/10053/binet-staging-system-chronic-lymphocytic-leukemia-cll","ValueSet/BinetStagingSystem"
https://kip.rkkp.dk/fhir/CodeSystem/BiobankSamples,2.17.1,active,,BiobankSamples,Danish National Biobank - Samples/materials,"Danish National Biobank - Samples/materials","ValueSet/BiobankSamples"
https://kip.rkkp.dk/fhir/CodeSystem/Birthplace,2.17.1,active,,Birthplace,Birthplace,"Birthplace","ValueSet/FoedselsstedRETSPSYK,ValueSet/OperationDanmarkUdlandetDHR"
https://kip.rkkp.dk/fhir/CodeSystem/BleedingStroke,2.17.1,active,,BleedingStroke,Bleeding - Stroke,"Bleeding - Stroke","ValueSet/LokalBloedningDAP,ValueSet/AndenBloedningDAP"
https://kip.rkkp.dk/fhir/CodeSystem/BlockTypes,2.17.1,active,,BlockTypes,Typer af blokader,"Blokader - Central, Underekstremitet, Overekstremitet","ValueSet/NerveBlockTypeLower,ValueSet/NerveBlockTypeUpper,ValueSet/CentralBlockType,ValueSet/NerveBlockTypeOther"
https://kip.rkkp.dk/fhir/CodeSystem/BloodThinnersTreatment,2.17.1,active,,BloodThinnersTreatment,Current treatment (if any) of medical blood thinners,"Current treatment (if any) of medical blood thinners","ValueSet/BlodfortyndendeMedicin"
https://kip.rkkp.dk/fhir/CodeSystem/BoneLossAcetabulumFemurClassification,2.17.1,active,,BoneLossAcetabulumFemurClassification,Bone loss - Acetabulum Femur Classification,"Walch classification; Link: https://radiopaedia.org/articles/walch-classification-of-glenoid-morphology-1","ValueSet/AcetabulumKnogletabKlassifikationDHR,ValueSet/FemurKnogletabKlassifikationDHR"
https://kip.rkkp.dk/fhir/CodeSystem/BulkingMaterialeDUGA,2.17.1,active,,BulkingMaterialeDUGA,Bulking materiale - Urogynækologi (DUGA),"Bulking materiale - Urogynækologi (DUGA)","ValueSet/BulkingMaterialeDUGA"
https://kip.rkkp.dk/fhir/CodeSystem/CALRGeneType,2.17.1,active,,CALRGeneType,CALR gene type,"CALR gene type","ValueSet/CALRvariant"
https://kip.rkkp.dk/fhir/CodeSystem/CalciumType,2.17.1,active,,CalciumType,Calcium type,"Calcium type","ValueSet/MaalingCalcium"
https://kip.rkkp.dk/fhir/CodeSystem/CancerInvestigation,2.17.1,active,,CancerInvestigation,Cancer investigation,"Udredning for cancerpatienter for cancerpatienter.","ValueSet/CancerUdredning"
https://kip.rkkp.dk/fhir/CodeSystem/CauseOfDeath,2.17.1,active,,CauseOfDeath,Cause of death,"Cause of death","ValueSet/DoedsaarsagLYFO,ValueSet/DoedsaarsagDAMYDA,ValueSet/DoedsaarsagALD,ValueSet/DoedsaarsagCLL"
https://kip.rkkp.dk/fhir/CodeSystem/CementType,2.17.1,active,,CementType,Cement type,"Cement type","ValueSet/CementFemurTibiaPatellaDKR,ValueSet/CementDKR,ValueSet/CementHofteDHR"
https://kip.rkkp.dk/fhir/CodeSystem/CentralBlock,2.17.1,active,,CentralBlock,Central blokade,"Tidspunkt for central blokade","ValueSet/CentralBlock"
https://kip.rkkp.dk/fhir/CodeSystem/ChemotherapyRegimen,2.17.1,active,,ChemotherapyRegimen,Chemotherapy regimen,"Chemotherapy regimen","ValueSet/Kemoterapiregime"
https://kip.rkkp.dk/fhir/CodeSystem/ChromosomPair,2.17.1,active,,ChromosomPair,Chromosom pair,"Chromosom pair","ValueSet/ChromosomPairs"
https://kip.rkkp.dk/fhir/CodeSystem/ClinicalProtocolCodes,2.17.1,active,,ClinicalProtocolCodes,Clinical protocol; name,"Clinical protocol; name","ValueSet/ClinicalProtocolCodes,ValueSet/ClinicalProtocolCodes1"
https://kip.rkkp.dk/fhir/CodeSystem/ClinicalProtocolNotParticipated,2.17.1,active,,ClinicalProtocolNotParticipated,Clinical protocol - patient did not participated; cause,"Clinical protocol -  patient did not participated; cause","ValueSet/ClinicalProtocolNotParticipated"
https://kip.rkkp.dk/fhir/CodeSystem/CognitiveFunctionFinding,2.17.1,active,,CognitiveFunctionFinding,Cognitive function finding,"Cognitive function finding / SNOMED-CT: 373930000","ValueSet/KognitivPaavirkningDANDEM"
https://kip.rkkp.dk/fhir/CodeSystem/CognitiveTest,2.17.1,active,,CognitiveTest,Cognitive test,"Cognitive test","ValueSet/KognitivTestDANDEM"
https://kip.rkkp.dk/fhir/CodeSystem/Competence,2.17.1,active,,Competence,Fagligt niveau,"Udførende personales faglighed","ValueSet/Competence"
https://kip.rkkp.dk/fhir/CodeSystem/Complications,2.17.1,active,,Complications,Complications,"Complications - several procedures","ValueSet/TreatmentResponseALD,ValueSet/TreatmentResponseEvaluationCLL,ValueSet/DoedsaarsagSAH,ValueSet/HeartAttackTypes,ValueSet/KomplikationerPeroperativeDKR,ValueSet/ComplicationsManifestation,ValueSet/HeartFailure,ValueSet/KomplikationerDKRR,ValueSet/KomplikationerBehandlingDEGC,ValueSet/DoedsaarsagALD,ValueSet/BehandlingsResponsEvalueringLYFO,ValueSet/ComplicationPO,ValueSet/KomplikationerKirurgiskSAH,ValueSet/OperationssaarInfektionKAR,ValueSet/HeartAttackSTEMIPosition,ValueSet/KomplikationerVaskulaerDMPN,ValueSet/PostoperativeKomplikationerDCCG,ValueSet/TreatmentResponseDAMYDA,ValueSet/DoedsaarsagDAMYDA,ValueSet/OperationssaarKomplikationerKAR,ValueSet/KomplikationerEndovaskulaerSAH,ValueSet/ComplicationsManifestation202412,ValueSet/ComplicationAN"
https://kip.rkkp.dk/fhir/CodeSystem/ConferenceParticipants,2.17.1,active,,ConferenceParticipants,Conference Participants,"Deltagende faggrupper","ValueSet/KonferenceDPD"
https://kip.rkkp.dk/fhir/CodeSystem/ContactPatient,2.17.1,active,,ContactPatient,Kontakt til patient,"Kontakttype til patient - Undersøgelse, interview, mv.","ValueSet/KontaktPatient,ValueSet/ObservationPatient"
https://kip.rkkp.dk/fhir/CodeSystem/ContactPlace,2.17.1,active,,ContactPlace,Contact; Place of contact,"Contact; Place of contact","ValueSet/KontaktSted"
https://kip.rkkp.dk/fhir/CodeSystem/ContaminationDegree,2.17.1,active,,ContaminationDegree,Contamination degree,"Contamination degree","ValueSet/Kontamineringsgrad"
https://kip.rkkp.dk/fhir/CodeSystem/CoronaryArteryGraph,2.17.1,active,,CoronaryArteryGraph,KAG risk assesment,"Should the patient get a KAG","ValueSet/CoronaryArteryGraph"
https://kip.rkkp.dk/fhir/CodeSystem/Cyclus,2.17.1,active,,Cyclus,Cyclus,"Cyclus længde","ValueSet/Cyclus,ValueSet/VarighedPostOPTrombDKR,ValueSet/VarighedPostOPTrombDKRVitKanta,ValueSet/VarighedDKR,ValueSet/VarighedPostOPTrombDKR1,ValueSet/VarighedPostOPTrombDKRNOAK,ValueSet/VarighedPostOPTrombDKR3,ValueSet/VarighedPostOPTrombDKR2,ValueSet/DialyseOpstartDNSL"
https://kip.rkkp.dk/fhir/CodeSystem/CytogeneticChanges,2.17.1,active,,CytogeneticChanges,Cytogenetic changes,"Cytogenetic changes","ValueSet/CytogeneticChanges"
https://kip.rkkp.dk/fhir/CodeSystem/CytogeneticExamination,2.17.1,active,,CytogeneticExamination,Cytogenetic examination,"Examination; cytogenetic examination","ValueSet/CytogeneticResult,ValueSet/CytogeneticResult202410,ValueSet/CytogeneticExamination"
https://kip.rkkp.dk/fhir/CodeSystem/DHDeksklusionskriterie,2.17.1,active,,DHDeksklusionskriterie,DHD eksklusionskriterier,"Patienten skal ikke indberettes til DHD, fordi patienten opfylder et af følgende eksklusionskriterier.","ValueSet/DHDeksklusionskriterie"
https://kip.rkkp.dk/fhir/CodeSystem/DSAFindingsLocation,2.17.1,active,,DSAFindingsLocation,Findings with digital subtraction angiography (DSA); location of clot,"Findings with digital subtraction angiography (DSA); location of clot","ValueSet/DSAFundLokation"
https://kip.rkkp.dk/fhir/CodeSystem/DatabasesKIP,2.17.1,active,,DatabasesKIP,Databaser - KIP,"Databaser i KIP","ValueSet/DatabasesHAEMA"
https://kip.rkkp.dk/fhir/CodeSystem/DeathPlace,2.17.1,active,,DeathPlace,Place of death,"Place of death","ValueSet/DoedLokation"
https://kip.rkkp.dk/fhir/CodeSystem/DefibrilleringAnalyse,2.17.1,active,,DefibrilleringAnalyse,Defibrillering_Analyse,"Metode til analyse/defibrillering af hjerterytme","ValueSet/RytmeAnalyseMetode,ValueSet/RytmeDefibrilleringMetode"
https://kip.rkkp.dk/fhir/CodeSystem/DetectionMethods,2.17.1,active,,DetectionMethods,Detection methods,"Detection methods (vasospasms etc.)","ValueSet/Splenomegali,ValueSet/DetectionMethodCR,ValueSet/VasospasmerPaavisning"
https://kip.rkkp.dk/fhir/CodeSystem/Dialyseadgang,2.17.1,active,,Dialyseadgang,Dialyseadgang,"Dialyseadgang","ValueSet/DialyseadgangDNSL"
https://kip.rkkp.dk/fhir/CodeSystem/DiseaseLocalization,2.17.1,active,,DiseaseLocalization,Disease localization,"Disease localization","ValueSet/LokationLymphomas"
https://kip.rkkp.dk/fhir/CodeSystem/DiseasePhase,2.17.1,active,,DiseasePhase,Disease phase,"Disease phase","ValueSet/ProgressionCML,ValueSet/Sygdomsfase"
https://kip.rkkp.dk/fhir/CodeSystem/DiseasesUnspecified,2.17.1,active,,DiseasesUnspecified,Diseases - Unspecified without a code,"Diseases - Unspecified without a code","ValueSet/SygdomMedicinskBehandletDHDB,ValueSet/RisikofaktorerDMPN,ValueSet/DiagnoseDANDEM,ValueSet/RegistreringEksklusionHAEMA,ValueSet/PlasmaDiagnose,ValueSet/DiagnoseDMPN,ValueSet/LocationExtranodalMale,ValueSet/DiagnosegruppeHAEMA,ValueSet/LocationPriSecNodalMale,ValueSet/VentralHernieTypeDHDB,ValueSet/BehandlingsindikationKAR,ValueSet/VentralHernieCicatriceTypeDHDB,ValueSet/HematologicalDiseases,ValueSet/PatobankSNOMEDDiagnoserLYFO,ValueSet/LocationExtranodalFemale,ValueSet/PlasmaDiagnose202412,ValueSet/CytogeneticRiskGrimwade2010,ValueSet/LocationPriSecNodalFemale,ValueSet/DiagnoseDMPNopfoelgning,ValueSet/locationExtranodalMale-V2,ValueSet/PatobankSNOMEDDMPNDiagnose,ValueSet/Cytopeni,ValueSet/StomiTypeDHDB,ValueSet/locationExtranodalFemale-V2"
https://kip.rkkp.dk/fhir/CodeSystem/Dosis,2.17.1,active,,Dosis,Dosis,"Dosis i givne mængder","ValueSet/DosisAKbehDKR"
https://kip.rkkp.dk/fhir/CodeSystem/EDTACodes,2.17.1,active,,EDTACodes,EDTA koder (DNSL),"EDTA koder (DNSL)","ValueSet/EDTAHaemodialyseDNSL,ValueSet/EDTATransplantationDNSL,ValueSet/EDTAPeritonedialyseDNSL"
https://kip.rkkp.dk/fhir/CodeSystem/EHSIncisionalHerniaClassification,2.17.1,active,,EHSIncisionalHerniaClassification,EHS - Incisional hernia classification,"EHS (European Hernia Society) - Incisional hernia classification; Link: https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2719726/","ValueSet/EHSVentralHernieSamlet,ValueSet/EHSVentralHernieMidtlinie,ValueSet/EHSVentralHernieLateral"
https://kip.rkkp.dk/fhir/CodeSystem/EHSIncisionalHerniaClassificationType,2.17.1,active,,EHSIncisionalHerniaClassificationType,EHS - Incisional hernia classification type,"EHS (European Hernia Society) - Incisional hernia classification type","ValueSet/EHSVentralHernieType"
https://kip.rkkp.dk/fhir/CodeSystem/EORTCQLQC1514,2.17.1,active,,EORTCQLQC1514,EORTC QLQ-C15-PAL 1-4,"EORTC Palliativ spørgeskema (1-15) grad 1-4. Se https://www.eortc.org/research_field/quality-of-life/","ValueSet/Skala,ValueSet/EORTC24DPD,ValueSet/EORTC14DPD"
https://kip.rkkp.dk/fhir/CodeSystem/EORTCQLQC1517,2.17.1,active,,EORTCQLQC1517,EORTC QLQ-C15-PAL G1-7,"EORTC Palliativ spørgeskema (1-15) grad 1-7. Se https://www.eortc.org/research_field/quality-of-life/","ValueSet/EORTC17DUGA,ValueSet/EORTC17DPD"
https://kip.rkkp.dk/fhir/CodeSystem/EconomicSupport,2.17.1,active,,EconomicSupport,Economic support,"Economic support","ValueSet/ForsoergelsesgrundlagRETSPSYK"
https://kip.rkkp.dk/fhir/CodeSystem/EdemaStroke,2.17.1,active,,EdemaStroke,Edema (brain) - Stroke,"Edema (brain) - Stroke","ValueSet/HjerneoedemDAP"
https://kip.rkkp.dk/fhir/CodeSystem/EducationType,2.17.1,active,,EducationType,Education Type,"Education Type","ValueSet/Undervisning"
https://kip.rkkp.dk/fhir/CodeSystem/EndoscopicAppearance,2.17.1,active,,EndoscopicAppearance,Endoscopic appearance,"Endoscopic appearance","ValueSet/EndoskopiskUdseende"
https://kip.rkkp.dk/fhir/CodeSystem/EsophagealLokalization,2.17.1,active,,EsophagealLokalization,Lokalization esophagus cancer,"Lokalization esophagus cancer","ValueSet/LokalisationEsophagusDEGC"
https://kip.rkkp.dk/fhir/CodeSystem/FISHVariables,2.17.1,active,,FISHVariables,FISH variables; test,"FISH variables; test","ValueSet/FISHProcedure,ValueSet/FISHSamples,ValueSet/FISHSamples202502,ValueSet/FISHResult,ValueSet/FISHResult202502"
https://kip.rkkp.dk/fhir/CodeSystem/Faggruppe,2.17.1,active,,Faggruppe,Faggruppe,"Faggruppe involveret i hændelser","ValueSet/Faggruppe"
https://kip.rkkp.dk/fhir/CodeSystem/FisherGradingScale,2.17.1,active,,FisherGradingScale,Fisher grading scale,"Fisher grading scale; Link: https://radiopaedia.org/articles/fisher-scale","ValueSet/FisherGrad"
https://kip.rkkp.dk/fhir/CodeSystem/FixationCruciateLigaments,2.17.1,active,,FixationCruciateLigaments,Fixation for cruciate ligaments (femur and tibia); types of screws,"Fixation for cruciate ligaments (femur and tibia), types of screws","ValueSet/FiksationFemurDKRR,ValueSet/FiksationFemurDKRR202503,ValueSet/FiksationTibiaDKRR"
https://kip.rkkp.dk/fhir/CodeSystem/FollowUp,2.17.1,active,,FollowUp,Opfølgning - intervaller,"Opfølgningsperiode, dage, uger, måneder, år","ValueSet/FollowUp25Y,ValueSet/Hyppighed"
https://kip.rkkp.dk/fhir/CodeSystem/Frekvens,2.17.1,active,,Frekvens,Frekvens,"Frekvens for hvor ofte en given hændelse optræder","ValueSet/FrekvensLaekDUGA,ValueSet/FrekvensNedsynkningDUGA"
https://kip.rkkp.dk/fhir/CodeSystem/FunctionGroupAlloplasty,2.17.1,active,,FunctionGroupAlloplasty,Function group (alloplasty),"Function group (alloplasty)","ValueSet/FunktionsgruppeDHR,ValueSet/FunktionsgruppeDKR"
https://kip.rkkp.dk/fhir/CodeSystem/FunctionTest,2.17.1,active,,FunctionTest,Function test,"Function test","ValueSet/FunktionTestADLDANDEM"
https://kip.rkkp.dk/fhir/CodeSystem/FunctionalScoreTypes,2.17.1,active,,FunctionalScoreTypes,FunctionalScoreTypes,"Anvendte typer ved måling af helbreds- eller funktionel score","ValueSet/ScoreTyperHOFTER"
